0.8,1.0,0.875
0.005902958103587064,1.0,0.875
0.004722366482869652,1.0,0.875
0.002417851639229262,1.0,0.875
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.75
0.054975581388800036,1.0,0.6875
0.009223372036854787,1.0,0.65
0.8,1.0,0.5060483870967742
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.875
0.40960000000000013,1.0,0.875
0.32768000000000014,1.0,0.875
0.2621440000000001,1.0,0.875
0.2097152000000001,1.0,0.875
0.1677721600000001,1.0,0.875
0.13421772800000006,1.0,0.875
0.10737418240000006,1.0,0.875
0.08589934592000005,1.0,0.875
0.06871947673600004,1.0,0.875
0.011529215046068483,1.0,0.875
0.00737869762948383,1.0,0.875
0.005902958103587064,1.0,0.875
0.004722366482869652,1.0,0.875
0.002417851639229262,1.0,0.875
0.0009903520314283058,1.0,0.875
0.0006338253001141158,1.0,0.875
0.0002596148429267419,1.0,0.875
0.00016615349947311482,1.0,0.875
0.0001063382396627935,1.0,0.8668478260869565
0.8,1.0,0.5045731707317074
0.8,1.0,0.5045731707317074
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.875
0.40960000000000013,1.0,0.875
0.32768000000000014,1.0,0.875
0.2621440000000001,1.0,0.875
0.2097152000000001,1.0,0.875
0.1677721600000001,1.0,0.875
0.13421772800000006,1.0,0.875
0.10737418240000006,1.0,0.875
0.08589934592000005,1.0,0.875
0.06871947673600004,1.0,0.875
0.011529215046068483,1.0,0.875
0.00737869762948383,1.0,0.875
0.005902958103587064,1.0,0.875
0.004722366482869652,1.0,0.875
0.002417851639229262,1.0,0.875
0.0009903520314283058,1.0,0.875
0.0006338253001141158,1.0,0.875
0.0002596148429267419,1.0,0.875
0.00016615349947311482,1.0,0.875
0.0001063382396627935,1.0,0.8668478260869565
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.75
0.054975581388800036,1.0,0.6875
0.009223372036854787,1.0,0.65
0.0005070602400912927,1.0,0.6875
0.8,1.0,0.5045731707317074
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.875
0.40960000000000013,1.0,0.875
0.32768000000000014,1.0,0.875
0.2621440000000001,1.0,0.875
0.2097152000000001,1.0,0.875
0.1677721600000001,1.0,0.875
0.13421772800000006,1.0,0.875
0.10737418240000006,1.0,0.875
0.08589934592000005,1.0,0.875
0.06871947673600004,1.0,0.875
0.011529215046068483,1.0,0.875
0.00737869762948383,1.0,0.875
0.005902958103587064,1.0,0.875
0.004722366482869652,1.0,0.875
0.002417851639229262,1.0,0.875
0.0009903520314283058,1.0,0.875
0.0006338253001141158,1.0,0.875
0.0002596148429267419,1.0,0.875
0.00016615349947311482,1.0,0.875
0.00013292279957849188,1.0,0.875
0.0001063382396627935,1.0,0.875
8.507059173023481e-05,1.0,0.875
6.805647338418785e-05,1.0,0.875
5.444517870735028e-05,1.0,0.875
4.3556142965880224e-05,1.0,0.875
3.484491437270418e-05,1.0,0.875
2.7875931498163346e-05,1.0,0.875
0.8,1.0,0.5036764705882353
0.8,1.0,0.5036764705882353
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.875
0.40960000000000013,1.0,0.875
0.32768000000000014,1.0,0.875
0.2621440000000001,1.0,0.875
0.2097152000000001,1.0,0.875
0.1677721600000001,1.0,0.875
0.13421772800000006,1.0,0.875
0.10737418240000006,1.0,0.875
0.08589934592000005,1.0,0.875
0.06871947673600004,1.0,0.875
0.011529215046068483,1.0,0.875
0.00737869762948383,1.0,0.875
0.005902958103587064,1.0,0.875
0.004722366482869652,1.0,0.875
0.002417851639229262,1.0,0.875
0.0009903520314283058,1.0,0.875
0.0006338253001141158,1.0,0.875
0.0002596148429267419,1.0,0.875
0.00016615349947311482,1.0,0.875
0.00013292279957849188,1.0,0.875
0.0001063382396627935,1.0,0.875
8.507059173023481e-05,1.0,0.875
6.805647338418785e-05,1.0,0.875
5.444517870735028e-05,1.0,0.875
4.3556142965880224e-05,1.0,0.875
3.484491437270418e-05,1.0,0.875
2.7875931498163346e-05,1.0,0.875
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.75
0.054975581388800036,1.0,0.6875
0.009223372036854787,1.0,0.65
0.0005070602400912927,1.0,0.6875
0.8,1.0,0.5036764705882353
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.875
0.40960000000000013,1.0,0.875
0.32768000000000014,1.0,0.875
0.2621440000000001,1.0,0.875
0.2097152000000001,1.0,0.875
0.1677721600000001,1.0,0.875
0.13421772800000006,1.0,0.875
0.10737418240000006,1.0,0.875
0.08589934592000005,1.0,0.875
0.06871947673600004,1.0,0.875
0.009223372036854787,1.0,0.8616071428571428
0.8,1.0,0.5089285714285714
0.8,1.0,0.5089285714285714
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.875
0.40960000000000013,1.0,0.875
0.32768000000000014,1.0,0.875
0.2621440000000001,1.0,0.875
0.2097152000000001,1.0,0.875
0.1677721600000001,1.0,0.875
0.13421772800000006,1.0,0.875
0.10737418240000006,1.0,0.875
0.08589934592000005,1.0,0.875
0.06871947673600004,1.0,0.875
0.009223372036854787,1.0,0.8616071428571428
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.75
0.054975581388800036,1.0,0.6875
0.8,1.0,0.5089285714285714
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.875
0.40960000000000013,1.0,0.875
0.32768000000000014,1.0,0.875
0.2621440000000001,1.0,0.875
0.2097152000000001,1.0,0.875
0.1677721600000001,1.0,0.875
0.13421772800000006,1.0,0.875
0.10737418240000006,1.0,0.875
0.08589934592000005,1.0,0.875
0.06871947673600004,1.0,0.875
0.011529215046068483,1.0,0.875
0.00737869762948383,1.0,0.875
0.005902958103587064,1.0,0.875
0.004722366482869652,1.0,0.875
0.002417851639229262,1.0,0.875
0.8,1.0,0.5060483870967742
0.8,1.0,0.5060483870967742
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.875
0.40960000000000013,1.0,0.875
0.32768000000000014,1.0,0.875
0.2621440000000001,1.0,0.875
0.2097152000000001,1.0,0.875
0.1677721600000001,1.0,0.875
0.13421772800000006,1.0,0.875
0.10737418240000006,1.0,0.875
0.08589934592000005,1.0,0.875
0.06871947673600004,1.0,0.875
0.011529215046068483,1.0,0.875
0.00737869762948383,1.0,0.875
0.005902958103587064,1.0,0.875
0.004722366482869652,1.0,0.875
0.002417851639229262,1.0,0.875
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.75
0.054975581388800036,1.0,0.6875
0.009223372036854787,1.0,0.65
0.8,1.0,0.5060483870967742
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.875
0.40960000000000013,1.0,0.875
0.32768000000000014,1.0,0.875
0.2621440000000001,1.0,0.875
0.2097152000000001,1.0,0.875
0.1677721600000001,1.0,0.875
0.13421772800000006,1.0,0.875
0.10737418240000006,1.0,0.875
0.08589934592000005,1.0,0.875
0.06871947673600004,1.0,0.875
0.011529215046068483,1.0,0.875
0.00737869762948383,1.0,0.875
0.005902958103587064,1.0,0.875
0.004722366482869652,1.0,0.875
0.002417851639229262,1.0,0.875
0.0009903520314283058,1.0,0.875
0.0006338253001141158,1.0,0.875
0.0002596148429267419,1.0,0.875
0.00016615349947311482,1.0,0.875
0.0001063382396627935,1.0,0.8668478260869565
0.8,1.0,0.5045731707317074
0.8,1.0,0.5045731707317074
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.875
0.40960000000000013,1.0,0.875
0.32768000000000014,1.0,0.875
0.2621440000000001,1.0,0.875
0.2097152000000001,1.0,0.875
0.1677721600000001,1.0,0.875
0.13421772800000006,1.0,0.875
0.10737418240000006,1.0,0.875
0.08589934592000005,1.0,0.875
0.06871947673600004,1.0,0.875
0.011529215046068483,1.0,0.875
0.00737869762948383,1.0,0.875
0.005902958103587064,1.0,0.875
0.004722366482869652,1.0,0.875
0.002417851639229262,1.0,0.875
0.0009903520314283058,1.0,0.875
0.0006338253001141158,1.0,0.875
0.0002596148429267419,1.0,0.875
0.00016615349947311482,1.0,0.875
0.0001063382396627935,1.0,0.8668478260869565
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.75
0.054975581388800036,1.0,0.6875
0.009223372036854787,1.0,0.65
0.0005070602400912927,1.0,0.6875
0.8,1.0,0.5045731707317074
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.875
0.40960000000000013,1.0,0.875
0.32768000000000014,1.0,0.875
0.2621440000000001,1.0,0.875
0.2097152000000001,1.0,0.875
0.1677721600000001,1.0,0.875
0.13421772800000006,1.0,0.875
0.10737418240000006,1.0,0.875
0.08589934592000005,1.0,0.875
0.06871947673600004,1.0,0.875
0.011529215046068483,1.0,0.875
0.00737869762948383,1.0,0.875
0.005902958103587064,1.0,0.875
0.004722366482869652,1.0,0.875
0.002417851639229262,1.0,0.875
0.0009903520314283058,1.0,0.875
0.0006338253001141158,1.0,0.875
0.0002596148429267419,1.0,0.875
0.00016615349947311482,1.0,0.875
0.00013292279957849188,1.0,0.875
0.0001063382396627935,1.0,0.875
8.507059173023481e-05,1.0,0.875
6.805647338418785e-05,1.0,0.875
5.444517870735028e-05,1.0,0.875
4.3556142965880224e-05,1.0,0.875
3.484491437270418e-05,1.0,0.875
2.7875931498163346e-05,1.0,0.875
0.8,1.0,0.5036764705882353
0.8,1.0,0.5036764705882353
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.875
0.40960000000000013,1.0,0.875
0.32768000000000014,1.0,0.875
0.2621440000000001,1.0,0.875
0.2097152000000001,1.0,0.875
0.1677721600000001,1.0,0.875
0.13421772800000006,1.0,0.875
0.10737418240000006,1.0,0.875
0.08589934592000005,1.0,0.875
0.06871947673600004,1.0,0.875
0.011529215046068483,1.0,0.875
0.00737869762948383,1.0,0.875
0.005902958103587064,1.0,0.875
0.004722366482869652,1.0,0.875
0.002417851639229262,1.0,0.875
0.0009903520314283058,1.0,0.875
0.0006338253001141158,1.0,0.875
0.0002596148429267419,1.0,0.875
0.00016615349947311482,1.0,0.875
0.00013292279957849188,1.0,0.875
0.0001063382396627935,1.0,0.875
8.507059173023481e-05,1.0,0.875
6.805647338418785e-05,1.0,0.875
5.444517870735028e-05,1.0,0.875
4.3556142965880224e-05,1.0,0.875
3.484491437270418e-05,1.0,0.875
2.7875931498163346e-05,1.0,0.875
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.75
0.054975581388800036,1.0,0.6875
0.009223372036854787,1.0,0.65
0.0005070602400912927,1.0,0.6875
0.8,1.0,0.5036764705882353
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.875
0.40960000000000013,1.0,0.875
0.32768000000000014,1.0,0.875
0.2621440000000001,1.0,0.875
0.2097152000000001,1.0,0.875
0.1677721600000001,1.0,0.875
0.13421772800000006,1.0,0.875
0.10737418240000006,1.0,0.875
0.08589934592000005,1.0,0.875
0.06871947673600004,1.0,0.875
0.009223372036854787,1.0,0.8616071428571428
0.8,1.0,0.5089285714285714
0.8,1.0,0.5089285714285714
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.875
0.40960000000000013,1.0,0.875
0.32768000000000014,1.0,0.875
0.2621440000000001,1.0,0.875
0.2097152000000001,1.0,0.875
0.1677721600000001,1.0,0.875
0.13421772800000006,1.0,0.875
0.10737418240000006,1.0,0.875
0.08589934592000005,1.0,0.875
0.06871947673600004,1.0,0.875
0.009223372036854787,1.0,0.8616071428571428
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.75
0.054975581388800036,1.0,0.6875
0.8,1.0,0.5089285714285714
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.875
0.40960000000000013,1.0,0.875
0.32768000000000014,1.0,0.875
0.2621440000000001,1.0,0.875
0.2097152000000001,1.0,0.875
0.1677721600000001,1.0,0.875
0.13421772800000006,1.0,0.875
0.10737418240000006,1.0,0.875
0.08589934592000005,1.0,0.875
0.06871947673600004,1.0,0.875
0.011529215046068483,1.0,0.875
0.00737869762948383,1.0,0.875
0.005902958103587064,1.0,0.875
0.004722366482869652,1.0,0.875
0.002417851639229262,1.0,0.875
0.8,1.0,0.5060483870967742
0.8,1.0,0.5060483870967742
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.875
0.40960000000000013,1.0,0.875
0.32768000000000014,1.0,0.875
0.2621440000000001,1.0,0.875
0.2097152000000001,1.0,0.875
0.1677721600000001,1.0,0.875
0.13421772800000006,1.0,0.875
0.10737418240000006,1.0,0.875
0.08589934592000005,1.0,0.875
0.06871947673600004,1.0,0.875
0.011529215046068483,1.0,0.875
0.00737869762948383,1.0,0.875
0.005902958103587064,1.0,0.875
0.004722366482869652,1.0,0.875
0.002417851639229262,1.0,0.875
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.75
0.054975581388800036,1.0,0.6875
0.009223372036854787,1.0,0.65
0.8,1.0,0.5060483870967742
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.875
0.40960000000000013,1.0,0.875
0.32768000000000014,1.0,0.875
0.2621440000000001,1.0,0.875
0.2097152000000001,1.0,0.875
0.1677721600000001,1.0,0.875
0.13421772800000006,1.0,0.875
0.10737418240000006,1.0,0.875
0.08589934592000005,1.0,0.875
0.06871947673600004,1.0,0.875
0.011529215046068483,1.0,0.875
0.00737869762948383,1.0,0.875
0.005902958103587064,1.0,0.875
0.004722366482869652,1.0,0.875
0.002417851639229262,1.0,0.875
0.0009903520314283058,1.0,0.875
0.0006338253001141158,1.0,0.875
0.0002596148429267419,1.0,0.875
0.00016615349947311482,1.0,0.875
0.0001063382396627935,1.0,0.8668478260869565
0.8,1.0,0.5045731707317074
0.8,1.0,0.5045731707317074
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.875
0.40960000000000013,1.0,0.875
0.32768000000000014,1.0,0.875
0.2621440000000001,1.0,0.875
0.2097152000000001,1.0,0.875
0.1677721600000001,1.0,0.875
0.13421772800000006,1.0,0.875
0.10737418240000006,1.0,0.875
0.08589934592000005,1.0,0.875
0.06871947673600004,1.0,0.875
0.011529215046068483,1.0,0.875
0.00737869762948383,1.0,0.875
0.005902958103587064,1.0,0.875
0.004722366482869652,1.0,0.875
0.002417851639229262,1.0,0.875
0.0009903520314283058,1.0,0.875
0.0006338253001141158,1.0,0.875
0.0002596148429267419,1.0,0.875
0.00016615349947311482,1.0,0.875
0.0001063382396627935,1.0,0.8668478260869565
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.75
0.054975581388800036,1.0,0.6875
0.009223372036854787,1.0,0.65
0.0005070602400912927,1.0,0.6875
0.8,1.0,0.5045731707317074
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.875
0.40960000000000013,1.0,0.875
0.32768000000000014,1.0,0.875
0.2621440000000001,1.0,0.875
0.2097152000000001,1.0,0.875
0.1677721600000001,1.0,0.875
0.13421772800000006,1.0,0.875
0.10737418240000006,1.0,0.875
0.08589934592000005,1.0,0.875
0.06871947673600004,1.0,0.875
0.011529215046068483,1.0,0.875
0.00737869762948383,1.0,0.875
0.005902958103587064,1.0,0.875
0.004722366482869652,1.0,0.875
0.002417851639229262,1.0,0.875
0.0009903520314283058,1.0,0.875
0.0006338253001141158,1.0,0.875
0.0002596148429267419,1.0,0.875
0.00016615349947311482,1.0,0.875
0.00013292279957849188,1.0,0.875
0.0001063382396627935,1.0,0.875
8.507059173023481e-05,1.0,0.875
6.805647338418785e-05,1.0,0.875
5.444517870735028e-05,1.0,0.875
4.3556142965880224e-05,1.0,0.875
3.484491437270418e-05,1.0,0.875
2.7875931498163346e-05,1.0,0.875
0.8,1.0,0.5036764705882353
0.8,1.0,0.5036764705882353
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.875
0.40960000000000013,1.0,0.875
0.32768000000000014,1.0,0.875
0.2621440000000001,1.0,0.875
0.2097152000000001,1.0,0.875
0.1677721600000001,1.0,0.875
0.13421772800000006,1.0,0.875
0.10737418240000006,1.0,0.875
0.08589934592000005,1.0,0.875
0.06871947673600004,1.0,0.875
0.011529215046068483,1.0,0.875
0.00737869762948383,1.0,0.875
0.005902958103587064,1.0,0.875
0.004722366482869652,1.0,0.875
0.002417851639229262,1.0,0.875
0.0009903520314283058,1.0,0.875
0.0006338253001141158,1.0,0.875
0.0002596148429267419,1.0,0.875
0.00016615349947311482,1.0,0.875
0.00013292279957849188,1.0,0.875
0.0001063382396627935,1.0,0.875
8.507059173023481e-05,1.0,0.875
6.805647338418785e-05,1.0,0.875
5.444517870735028e-05,1.0,0.875
4.3556142965880224e-05,1.0,0.875
3.484491437270418e-05,1.0,0.875
2.7875931498163346e-05,1.0,0.875
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.75
0.054975581388800036,1.0,0.6875
0.009223372036854787,1.0,0.65
0.0005070602400912927,1.0,0.6875
0.8,1.0,0.5036764705882353
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.875
0.40960000000000013,1.0,0.875
0.32768000000000014,1.0,0.875
0.2621440000000001,1.0,0.875
0.2097152000000001,1.0,0.875
0.1677721600000001,1.0,0.875
0.13421772800000006,1.0,0.875
0.10737418240000006,1.0,0.875
0.08589934592000005,1.0,0.875
0.06871947673600004,1.0,0.875
0.009223372036854787,1.0,0.8616071428571428
0.8,1.0,0.5089285714285714
0.8,1.0,0.5089285714285714
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.875
0.40960000000000013,1.0,0.875
0.32768000000000014,1.0,0.875
0.2621440000000001,1.0,0.875
0.2097152000000001,1.0,0.875
0.1677721600000001,1.0,0.875
0.13421772800000006,1.0,0.875
0.10737418240000006,1.0,0.875
0.08589934592000005,1.0,0.875
0.06871947673600004,1.0,0.875
0.009223372036854787,1.0,0.8616071428571428
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.75
0.054975581388800036,1.0,0.6875
0.8,1.0,0.5089285714285714
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.875
0.40960000000000013,1.0,0.875
0.32768000000000014,1.0,0.875
0.2621440000000001,1.0,0.875
0.2097152000000001,1.0,0.875
0.1677721600000001,1.0,0.875
0.13421772800000006,1.0,0.875
0.10737418240000006,1.0,0.875
0.08589934592000005,1.0,0.875
0.06871947673600004,1.0,0.875
0.011529215046068483,1.0,0.875
0.00737869762948383,1.0,0.875
0.005902958103587064,1.0,0.875
0.004722366482869652,1.0,0.875
0.002417851639229262,1.0,0.875
0.8,1.0,0.5060483870967742
0.8,1.0,0.5060483870967742
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.875
0.40960000000000013,1.0,0.875
0.32768000000000014,1.0,0.875
0.2621440000000001,1.0,0.875
0.2097152000000001,1.0,0.875
0.1677721600000001,1.0,0.875
0.13421772800000006,1.0,0.875
0.10737418240000006,1.0,0.875
0.08589934592000005,1.0,0.875
0.06871947673600004,1.0,0.875
0.011529215046068483,1.0,0.875
0.00737869762948383,1.0,0.875
0.005902958103587064,1.0,0.875
0.004722366482869652,1.0,0.875
0.002417851639229262,1.0,0.875
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.75
0.054975581388800036,1.0,0.6875
0.009223372036854787,1.0,0.65
0.8,1.0,0.5060483870967742
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.875
0.40960000000000013,1.0,0.875
0.32768000000000014,1.0,0.875
0.2621440000000001,1.0,0.875
0.2097152000000001,1.0,0.875
0.1677721600000001,1.0,0.875
0.13421772800000006,1.0,0.875
0.10737418240000006,1.0,0.875
0.08589934592000005,1.0,0.875
0.06871947673600004,1.0,0.875
0.011529215046068483,1.0,0.875
0.00737869762948383,1.0,0.875
0.005902958103587064,1.0,0.875
0.004722366482869652,1.0,0.875
0.002417851639229262,1.0,0.875
0.0009903520314283058,1.0,0.875
0.0006338253001141158,1.0,0.875
0.0002596148429267419,1.0,0.875
0.00016615349947311482,1.0,0.875
0.0001063382396627935,1.0,0.8668478260869565
0.8,1.0,0.5045731707317074
0.8,1.0,0.5045731707317074
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.875
0.40960000000000013,1.0,0.875
0.32768000000000014,1.0,0.875
0.2621440000000001,1.0,0.875
0.2097152000000001,1.0,0.875
0.1677721600000001,1.0,0.875
0.13421772800000006,1.0,0.875
0.10737418240000006,1.0,0.875
0.08589934592000005,1.0,0.875
0.06871947673600004,1.0,0.875
0.011529215046068483,1.0,0.875
0.00737869762948383,1.0,0.875
0.005902958103587064,1.0,0.875
0.004722366482869652,1.0,0.875
0.002417851639229262,1.0,0.875
0.0009903520314283058,1.0,0.875
0.0006338253001141158,1.0,0.875
0.0002596148429267419,1.0,0.875
0.00016615349947311482,1.0,0.875
0.0001063382396627935,1.0,0.8668478260869565
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.75
0.054975581388800036,1.0,0.6875
0.009223372036854787,1.0,0.65
0.0005070602400912927,1.0,0.6875
0.8,1.0,0.5045731707317074
0.8,1.0,0.875
0.6400000000000001,1.0,0.875
0.5120000000000001,1.0,0.875
